# This is a comment
Nlat# 37
Nlon# 4
#
MEMDirectoryName_0# ../LatRunData_Meridian
MEMDirectoryName_90# ../LatRunData_EastLimb
MEMDirectoryName_180# ../LatRunData_FarSide
MEMDirectoryName_270# ../LatRunData_WestLimb
#
NEO_velDist_fn# ../NEA_Brown/vmass.txt
# mass in grams
NEO_mass_min# 10.
# 1000 m diameter at 3 g/cc
NEO_mass_max# 5524. 
readNEO_files# 1
saveNEO_files# 0
# units of m/s converted to units of escape speed
vel_min# 100.
vel_max# 5000.
# above surface, converted to above center of Moon
# units of meters, converted to rm
asset_altitude# 100000.
asset_height# 50.
asset_radius# 4.5
dg_max# 0.01
dv_max# 0.005
#
N_azm_lat_lon# 1
N_zenith_speed# 100
N_primary_sample# 100
#
N_env_v# 10
N_env_zen# 19
N_env_azm# 24
N_env_size# 21
#
asset_lat# 0.
asset_lon# 0.
# units of kg/m^3
regolith_dens# 3100.
regolith_porosity# 0.4
# units in Pa
regolith_tensile_strength# 3.3E6
regolith_type# sandFlyAsh
