# This is a comment
Nlat# 37
Nlon# 4
#
MEMDirectoryName_0# ../LatRunData_Meridian
MEMDirectoryName_90# ../LatRunData_EastLimb
MEMDirectoryName_180# ../LatRunData_FarSide
MEMDirectoryName_270# ../LatRunData_WestLimb
#
NEO_velDist_fn# ../NEA_Brown/vmass.txt
# mass in grams
NEO_mass_min# 10.
# 1000 m diameter at 3 g/cc
NEO_mass_max# 1.5708E15 
readNEO_files# 1
saveNEO_files# 0
# units of m/s converted to units of escape speed
vel_min# 100.
vel_max# 2300.
# above surface, converted to above center of Moon
# units of meters, converted to rm
asset_altitude# 0.
asset_height# 50.
asset_radius# 4.5
dg_max# 0.05
dv_max# 0.05
#
asset_lat# -30.
asset_lon# 25.
# units of kg/m^3
regolith_dens# 3100.
# units in Pa
regolith_tensile_strength# 3.3E6
regolith_type# sandFlyAsh
