# This is a comment
Nlat# 37
Nlon# 4
#
MEMDirectoryName_0# ../LatRunData_Meridian
MEMDirectoryName_90# ../LatRunData_EastLimb
MEMDirectoryName_180# ../LatRunData_FarSide
MEMDirectoryName_270# ../LatRunData_WestLimb
#
NEO_velDist_fn# ../NEA_Brown/vmass.txt
# mass in grams
NEO_mass_min# 10.
# 1000 m diameter at 3 g/cc
NEO_mass_max# 1.5708E15 
readNEO_files# 1
saveNEO_files# 0
#
N_hit# 10
N_max# 1000000
alpha_search# 0.15
lifetime_max# 10
lifetime_rate# 1.5
dx_rate# 0.5
#
N_D_perRegion# 10
N_bearing_POI# 10
# 18 and 72 to match a res of 5
N_horizon_ROI# 18
N_bearing_ROI# 72
N_vel# 10
# units of m/s 3600.
vel_min# 100.
vel_max# 2300.
ROI_sample_points# 400
#
# units of km
ROI_radius# 5.
ROI_lat# -30.
ROI_lon# 25.
# units of kg/m^3
regolith_dens# 3100.
regolith_type# sandFlyAsh
